,date,beta0,beta1,beta2,rmse
0,2019-03-31,89.24827874637721,-71.50593385936398,-46.91112962898804,0.12217334924157205
1,2019-04-30,87.93419171406065,-70.22718912619943,-44.90236290895921,0.150483811458118
2,2019-05-31,84.06122796557206,-66.61819567659421,-38.919797088597065,0.08276892927721838
3,2019-06-30,85.78433174633427,-68.03242650896472,-43.39320301328978,0.0413546910196978
4,2019-07-31,86.21442932163384,-68.74711587031597,-44.32167879126217,0.10652633517773258
5,2019-08-31,84.68981183846827,-67.466428141961,-43.81099925572016,0.1194392048915968
6,2019-09-30,82.57070593495162,-65.7821347229032,-38.93020193217138,0.19413631842412538
7,2019-10-31,88.60474514365139,-71.68356123378098,-50.1689809087325,0.22664260327275554
8,2019-11-30,81.25512841019403,-64.9940437030008,-39.94649811579089,0.20611414463433403
9,2019-12-31,77.54735578336516,-61.55215719452467,-35.39419744202778,0.10294945934191867
10,2020-01-31,81.8655212832785,-65.73186326810236,-42.36268127899013,0.1289019451611175
11,2020-02-29,84.32416401885379,-68.24477986485002,-45.69859780796091,0.11977011415874354
12,2020-03-31,79.22520072404987,-63.28576231563666,-35.99406600642612,0.1902392536195333
13,2020-04-30,79.64362886709397,-63.77119890581618,-39.14410329373353,0.1055008736255962
14,2020-05-31,79.71666399546609,-64.26102136956108,-43.88239202401677,0.1620607291794113
15,2020-06-30,80.84645242320788,-65.63411467514887,-45.771535387658474,0.18450919361731477
16,2020-07-31,71.84036155186865,-57.573396189362846,-32.21461908638172,0.10967616045159717
17,2020-08-31,82.34911808548084,-67.9194229540536,-47.92256424963629,0.149164786921542
18,2020-09-30,78.16970216001897,-64.25094054650891,-40.03312712564884,0.17240298975738047
19,2020-10-31,81.1723485468089,-66.93224869277547,-44.274191056697774,0.1307407241039846
20,2020-11-30,76.68000952307513,-62.533393402614635,-38.73537555919573,0.14027732513320038
21,2020-12-31,82.82596608858304,-68.47081336377315,-48.16855739989486,0.12902228784276756
22,2021-01-31,76.42075292012485,-62.19856040964437,-38.770040393627355,0.17719441889073648
23,2021-02-28,77.47273825736129,-63.317296002948595,-37.881188887169756,0.21196778556937565
24,2021-03-31,84.18691622772783,-69.61622387927603,-47.56498263434415,0.17762289170584722
25,2021-04-30,84.85871902433969,-70.08869466299923,-45.344892847597286,0.24367932990032745
26,2021-05-31,85.71661171840215,-70.87937865880477,-44.69526403742615,0.17488032471351592
27,2021-06-30,80.7697486769276,-65.5652746090994,-36.64050119887645,0.15466357162897873
28,2021-07-31,84.85524763260658,-69.15345008941377,-39.88891175345664,0.09707771123052363
29,2021-08-31,91.10719897558388,-74.71551243618119,-50.23085595295475,0.12093225085171669
30,2021-09-30,86.57880565678758,-70.11336766322283,-42.99782183548784,0.14316586087746505
31,2021-10-31,86.96620061650958,-70.12447024003384,-41.3442972113543,0.31476149179163826
32,2021-11-30,94.49690472268966,-76.9840884455812,-48.06769671521681,0.10982125344865243
33,2021-12-31,90.42246119064534,-72.61496535331848,-40.05478613237764,0.12660938198173
34,2022-01-31,89.30412107374734,-70.95465445910564,-35.874497822310765,0.25356669516571617
35,2022-02-28,90.08919998376467,-70.53350102483587,-27.134987007424495,0.10239999134296593
36,2022-03-31,118.08822828930836,-88.0538288583574,-33.21292551266494,0.33399964968161844
37,2022-04-30,102.25414655725768,-74.61876119897873,-47.53373348645208,0.1938038332650845
38,2022-05-31,112.74137327874449,-89.11100267821585,-71.22860084700643,0.29395388284203877
39,2022-06-30,109.54768022490138,-89.21610524620625,-72.71819269661798,0.21953337640983855
40,2022-07-31,106.52052041490158,-87.06460022929221,-69.63687811138605,0.2790199085909479
41,2022-08-31,106.46497332788954,-88.04925537285771,-70.2578050727858,0.4375021577507733
42,2022-09-30,108.6698145348251,-90.58031287818156,-73.23361326460657,0.2819083221809649
43,2022-10-31,109.5474374746744,-91.57844730150929,-75.06074342348052,0.4435325034626814
44,2022-11-30,107.5342018195592,-89.72044369922806,-71.182315072381,0.5557490563063101
45,2022-12-31,108.15503498416773,-90.08091090866799,-73.28595763706063,0.2929727864695161
46,2023-01-31,106.81528969312892,-88.95707997450224,-69.6168990699915,0.4178384602788135
47,2023-02-28,109.80236707391474,-91.71078175381346,-74.5605976834021,0.48585938300998305
48,2023-03-31,108.86391531358446,-90.96965283012476,-72.10936240343605,0.491067008303422
49,2023-04-30,109.01302213090975,-91.25751098739391,-72.52596592679849,0.31237382692711196
50,2023-05-31,105.99358008394664,-88.13686245840843,-68.77137741966591,0.30687886050118396
51,2023-06-30,110.46423765084343,-92.44606151259289,-74.71558527453355,0.4887140913757198
52,2023-07-31,109.89375847501432,-91.48694702695295,-71.28407991895583,0.3877050560343989
53,2023-08-31,110.85305244607888,-90.15514665176022,-67.97699814999966,0.3955556078200554
54,2023-09-30,111.33727683798242,-88.42281873268591,-63.53138579564198,0.48978910982728396
55,2023-10-31,115.04356072606721,-91.62277939541885,-59.55223036465107,0.2767890358347953
56,2023-11-30,115.81530778419548,-90.456876855441,-65.52741544798077,0.425888344902416
57,2023-12-31,111.43820263349305,-85.47539603354139,-56.82215275206013,0.4682342422713719
58,2024-01-31,109.70348999422993,-83.61660677246223,-54.31815449764115,0.4658378388401934
59,2024-02-29,112.08305594472485,-85.77301292723278,-60.41767955561088,0.2961412396150697
60,2024-03-31,114.01871347304093,-87.7924746158727,-61.37153940411423,0.42867421755994184
61,2024-04-30,117.61832983895803,-91.35136839077965,-65.91428489597553,0.47437329756634466
62,2024-05-31,121.8696246352953,-95.55546885202182,-68.25946904556687,0.3749424637667133
63,2024-06-30,129.43562492437817,-103.10188536264991,-70.0779086199074,0.278376106723156
64,2024-07-31,132.22228292389627,-105.31379012443097,-70.23027973140249,0.3683414161907394
65,2024-08-31,133.15198780718967,-105.2915925097272,-70.62601654468176,0.3833556367554962
66,2024-09-30,135.71005114045468,-106.64289012445253,-74.58217545680327,0.44434823465191287
67,2024-10-31,143.29796349258766,-113.55849978637823,-77.51177588115677,0.39476183830956263
68,2024-11-30,146.8373293159247,-115.79470646002389,-73.36907516573542,0.2547277465507074
69,2024-12-31,147.34045234910417,-115.48423500650745,-73.9478969206839,0.3180591859230666
70,2025-01-31,136.7642000159383,-105.78649462783218,-71.15380330625776,0.3572171004259147
71,2025-02-28,129.65363984762936,-98.60156575589698,-63.515230538981314,0.19251590381295466
72,2025-03-31,124.05192388482956,-92.4927902872938,-61.13947479283836,0.1231425199893217
73,2025-04-30,124.59646819003102,-93.33138065393815,-60.121312847944225,0.311982446380371
74,2025-05-31,128.79354747547941,-97.22620763529588,-72.68058906697534,0.29496878810849586
75,2025-06-30,121.66251598670898,-91.1898346356853,-64.95408838628367,0.21400277195388853
76,2025-07-31,120.61581482740448,-91.0025149896584,-73.36976577896017,0.24039383976465756
77,2025-08-31,118.38754352035416,-89.86342150862357,-75.32938545934014,0.44711887892282665
78,2025-09-30,117.78110813129562,-90.07372796551378,-71.04983666704062,0.44336828702453
